# GENERADO por tools/dominios/ensu/tablas.py -- sólo ids (CALC-ENSU-SERIE-0001)
conducta	eje	categoria	result_dictamen	result_direccion	result_k	result_n_fuera	result_delta_pp	result_ola_ini	result_ola_fin	result_n_cambio_documentado
C01-INSEG-CIUDAD	CIUDAD	01	RESULT-ENSU-DICTAMEN-C01-INSEG-CIUDAD-CIUDAD-01-DICTAMEN	RESULT-ENSU-DICTAMEN-C01-INSEG-CIUDAD-CIUDAD-01-DIRECCION	RESULT-ENSU-DICTAMEN-C01-INSEG-CIUDAD-CIUDAD-01-K	RESULT-ENSU-DICTAMEN-C01-INSEG-CIUDAD-CIUDAD-01-N-FUERA	RESULT-ENSU-DICTAMEN-C01-INSEG-CIUDAD-CIUDAD-01-DELTA-PP	RESULT-ENSU-DICTAMEN-C01-INSEG-CIUDAD-CIUDAD-01-OLA-INI	RESULT-ENSU-DICTAMEN-C01-INSEG-CIUDAD-CIUDAD-01-OLA-FIN	RESULT-ENSU-DICTAMEN-C01-INSEG-CIUDAD-CIUDAD-01-N-CAMBIO-DOCUMENTADO
C01-INSEG-CIUDAD	CIUDAD	02	RESULT-ENSU-DICTAMEN-C01-INSEG-CIUDAD-CIUDAD-02-DICTAMEN	RESULT-ENSU-DICTAMEN-C01-INSEG-CIUDAD-CIUDAD-02-DIRECCION	RESULT-ENSU-DICTAMEN-C01-INSEG-CIUDAD-CIUDAD-02-K	RESULT-ENSU-DICTAMEN-C01-INSEG-CIUDAD-CIUDAD-02-N-FUERA	RESULT-ENSU-DICTAMEN-C01-INSEG-CIUDAD-CIUDAD-02-DELTA-PP	RESULT-ENSU-DICTAMEN-C01-INSEG-CIUDAD-CIUDAD-02-OLA-INI	RESULT-ENSU-DICTAMEN-C01-INSEG-CIUDAD-CIUDAD-02-OLA-FIN	RESULT-ENSU-DICTAMEN-C01-INSEG-CIUDAD-CIUDAD-02-N-CAMBIO-DOCUMENTADO
C01-INSEG-CIUDAD	CIUDAD	03	RESULT-ENSU-DICTAMEN-C01-INSEG-CIUDAD-CIUDAD-03-DICTAMEN	RESULT-ENSU-DICTAMEN-C01-INSEG-CIUDAD-CIUDAD-03-DIRECCION	RESULT-ENSU-DICTAMEN-C01-INSEG-CIUDAD-CIUDAD-03-K	RESULT-ENSU-DICTAMEN-C01-INSEG-CIUDAD-CIUDAD-03-N-FUERA	RESULT-ENSU-DICTAMEN-C01-INSEG-CIUDAD-CIUDAD-03-DELTA-PP	RESULT-ENSU-DICTAMEN-C01-INSEG-CIUDAD-CIUDAD-03-OLA-INI	RESULT-ENSU-DICTAMEN-C01-INSEG-CIUDAD-CIUDAD-03-OLA-FIN	RESULT-ENSU-DICTAMEN-C01-INSEG-CIUDAD-CIUDAD-03-N-CAMBIO-DOCUMENTADO
C01-INSEG-CIUDAD	CIUDAD	04	RESULT-ENSU-DICTAMEN-C01-INSEG-CIUDAD-CIUDAD-04-DICTAMEN	RESULT-ENSU-DICTAMEN-C01-INSEG-CIUDAD-CIUDAD-04-DIRECCION	RESULT-ENSU-DICTAMEN-C01-INSEG-CIUDAD-CIUDAD-04-K	RESULT-ENSU-DICTAMEN-C01-INSEG-CIUDAD-CIUDAD-04-N-FUERA	RESULT-ENSU-DICTAMEN-C01-INSEG-CIUDAD-CIUDAD-04-DELTA-PP	RESULT-ENSU-DICTAMEN-C01-INSEG-CIUDAD-CIUDAD-04-OLA-INI	RESULT-ENSU-DICTAMEN-C01-INSEG-CIUDAD-CIUDAD-04-OLA-FIN	RESULT-ENSU-DICTAMEN-C01-INSEG-CIUDAD-CIUDAD-04-N-CAMBIO-DOCUMENTADO
C01-INSEG-CIUDAD	CIUDAD	05	RESULT-ENSU-DICTAMEN-C01-INSEG-CIUDAD-CIUDAD-05-DICTAMEN	RESULT-ENSU-DICTAMEN-C01-INSEG-CIUDAD-CIUDAD-05-DIRECCION	RESULT-ENSU-DICTAMEN-C01-INSEG-CIUDAD-CIUDAD-05-K	RESULT-ENSU-DICTAMEN-C01-INSEG-CIUDAD-CIUDAD-05-N-FUERA	RESULT-ENSU-DICTAMEN-C01-INSEG-CIUDAD-CIUDAD-05-DELTA-PP	RESULT-ENSU-DICTAMEN-C01-INSEG-CIUDAD-CIUDAD-05-OLA-INI	RESULT-ENSU-DICTAMEN-C01-INSEG-CIUDAD-CIUDAD-05-OLA-FIN	RESULT-ENSU-DICTAMEN-C01-INSEG-CIUDAD-CIUDAD-05-N-CAMBIO-DOCUMENTADO
C01-INSEG-CIUDAD	CIUDAD	06	RESULT-ENSU-DICTAMEN-C01-INSEG-CIUDAD-CIUDAD-06-DICTAMEN	RESULT-ENSU-DICTAMEN-C01-INSEG-CIUDAD-CIUDAD-06-DIRECCION	RESULT-ENSU-DICTAMEN-C01-INSEG-CIUDAD-CIUDAD-06-K	RESULT-ENSU-DICTAMEN-C01-INSEG-CIUDAD-CIUDAD-06-N-FUERA	RESULT-ENSU-DICTAMEN-C01-INSEG-CIUDAD-CIUDAD-06-DELTA-PP	RESULT-ENSU-DICTAMEN-C01-INSEG-CIUDAD-CIUDAD-06-OLA-INI	RESULT-ENSU-DICTAMEN-C01-INSEG-CIUDAD-CIUDAD-06-OLA-FIN	RESULT-ENSU-DICTAMEN-C01-INSEG-CIUDAD-CIUDAD-06-N-CAMBIO-DOCUMENTADO
C01-INSEG-CIUDAD	CIUDAD	07	RESULT-ENSU-DICTAMEN-C01-INSEG-CIUDAD-CIUDAD-07-DICTAMEN	RESULT-ENSU-DICTAMEN-C01-INSEG-CIUDAD-CIUDAD-07-DIRECCION	RESULT-ENSU-DICTAMEN-C01-INSEG-CIUDAD-CIUDAD-07-K	RESULT-ENSU-DICTAMEN-C01-INSEG-CIUDAD-CIUDAD-07-N-FUERA	RESULT-ENSU-DICTAMEN-C01-INSEG-CIUDAD-CIUDAD-07-DELTA-PP	RESULT-ENSU-DICTAMEN-C01-INSEG-CIUDAD-CIUDAD-07-OLA-INI	RESULT-ENSU-DICTAMEN-C01-INSEG-CIUDAD-CIUDAD-07-OLA-FIN	RESULT-ENSU-DICTAMEN-C01-INSEG-CIUDAD-CIUDAD-07-N-CAMBIO-DOCUMENTADO
C01-INSEG-CIUDAD	CIUDAD	08	RESULT-ENSU-DICTAMEN-C01-INSEG-CIUDAD-CIUDAD-08-DICTAMEN	RESULT-ENSU-DICTAMEN-C01-INSEG-CIUDAD-CIUDAD-08-DIRECCION	RESULT-ENSU-DICTAMEN-C01-INSEG-CIUDAD-CIUDAD-08-K	RESULT-ENSU-DICTAMEN-C01-INSEG-CIUDAD-CIUDAD-08-N-FUERA	RESULT-ENSU-DICTAMEN-C01-INSEG-CIUDAD-CIUDAD-08-DELTA-PP	RESULT-ENSU-DICTAMEN-C01-INSEG-CIUDAD-CIUDAD-08-OLA-INI	RESULT-ENSU-DICTAMEN-C01-INSEG-CIUDAD-CIUDAD-08-OLA-FIN	RESULT-ENSU-DICTAMEN-C01-INSEG-CIUDAD-CIUDAD-08-N-CAMBIO-DOCUMENTADO
C01-INSEG-CIUDAD	CIUDAD	09	RESULT-ENSU-DICTAMEN-C01-INSEG-CIUDAD-CIUDAD-09-DICTAMEN	RESULT-ENSU-DICTAMEN-C01-INSEG-CIUDAD-CIUDAD-09-DIRECCION	RESULT-ENSU-DICTAMEN-C01-INSEG-CIUDAD-CIUDAD-09-K	RESULT-ENSU-DICTAMEN-C01-INSEG-CIUDAD-CIUDAD-09-N-FUERA	RESULT-ENSU-DICTAMEN-C01-INSEG-CIUDAD-CIUDAD-09-DELTA-PP	RESULT-ENSU-DICTAMEN-C01-INSEG-CIUDAD-CIUDAD-09-OLA-INI	RESULT-ENSU-DICTAMEN-C01-INSEG-CIUDAD-CIUDAD-09-OLA-FIN	RESULT-ENSU-DICTAMEN-C01-INSEG-CIUDAD-CIUDAD-09-N-CAMBIO-DOCUMENTADO
C01-INSEG-CIUDAD	CIUDAD	10	RESULT-ENSU-DICTAMEN-C01-INSEG-CIUDAD-CIUDAD-10-DICTAMEN	RESULT-ENSU-DICTAMEN-C01-INSEG-CIUDAD-CIUDAD-10-DIRECCION	RESULT-ENSU-DICTAMEN-C01-INSEG-CIUDAD-CIUDAD-10-K	RESULT-ENSU-DICTAMEN-C01-INSEG-CIUDAD-CIUDAD-10-N-FUERA	RESULT-ENSU-DICTAMEN-C01-INSEG-CIUDAD-CIUDAD-10-DELTA-PP	RESULT-ENSU-DICTAMEN-C01-INSEG-CIUDAD-CIUDAD-10-OLA-INI	RESULT-ENSU-DICTAMEN-C01-INSEG-CIUDAD-CIUDAD-10-OLA-FIN	RESULT-ENSU-DICTAMEN-C01-INSEG-CIUDAD-CIUDAD-10-N-CAMBIO-DOCUMENTADO
